[INFO ] 24-11-05 10:43:56 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-11-05 10:43:56 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-11-05 10:43:56 [MyInterceptor:81] - [POST] http://localhost:8080/use_helper/upload_single_ok
[DEBUG] 24-11-05 10:43:56 [FileHelper:204] - 업로드 된 파일의 경로: D:/jinju/07_SpringBoot/upload/2024/11/05/17307710369860.png
[DEBUG] 24-11-05 10:43:56 [FileHelper:233] - UploadItem(fieldName=profile-photo, originName=01-application.properties(추가).png, contentType=image/png, fileSize=230043, filePath=/2024/11/05/17307710369860.png, fileUrl=/files/2024/11/05/17307710369860.png)
[INFO ] 24-11-05 10:43:56 [MyInterceptor:118] - running time : 134(ms)
[ERROR] 24-11-05 10:43:57 [TemplateEngine:1141] - [THYMELEAF][http-nio-8080-exec-2] Exception processing template "/use_helper/upload_single_ok": An error happened during template parsing (template: "class path resource [templates//use_helper/upload_single_ok.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//use_helper/upload_single_ok.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: org.attoparser.ParseException: Exception evaluating SpringEL expression: "item.fieldName" (template: "/use_helper/upload_single_ok" - line 15, col 28)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:393)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	... 52 common frames omitted
Caused by: org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "item.fieldName" (template: "/use_helper/upload_single_ok" - line 15, col 28)
	at org.thymeleaf.spring6.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292)
	at org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(VariableExpression.java:166)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:66)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.processor.AbstractStandardExpressionAttributeTagProcessor.doProcess(AbstractStandardExpressionAttributeTagProcessor.java:144)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314)
	at org.thymeleaf.engine.TemplateHandlerAdapterMarkupHandler.handleOpenElementEnd(TemplateHandlerAdapterMarkupHandler.java:304)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler$InlineMarkupAdapterPreProcessorHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:278)
	at org.thymeleaf.standard.inline.OutputExpressionInlinePreProcessorHandler.handleOpenElementEnd(OutputExpressionInlinePreProcessorHandler.java:186)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:124)
	at org.attoparser.HtmlElement.handleOpenElementEnd(HtmlElement.java:109)
	at org.attoparser.HtmlMarkupHandler.handleOpenElementEnd(HtmlMarkupHandler.java:297)
	at org.attoparser.MarkupEventProcessorHandler.handleOpenElementEnd(MarkupEventProcessorHandler.java:402)
	at org.attoparser.ParsingElementMarkupUtil.parseOpenElement(ParsingElementMarkupUtil.java:159)
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:710)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301)
	... 54 common frames omitted
Caused by: org.springframework.expression.spel.SpelEvaluationException: EL1007E: Property or field 'fieldName' cannot be found on null
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.readProperty(PropertyOrFieldReference.java:225)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.getValueInternal(PropertyOrFieldReference.java:112)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference$AccessorValueRef.getValue(PropertyOrFieldReference.java:417)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:97)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getValue(SpelNodeImpl.java:114)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:338)
	at org.thymeleaf.spring6.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:265)
	... 73 common frames omitted
[ERROR] 24-11-05 10:43:57 [[dispatcherServlet]:175] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//use_helper/upload_single_ok.html]")] with root cause
org.springframework.expression.spel.SpelEvaluationException: EL1007E: Property or field 'fieldName' cannot be found on null
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.readProperty(PropertyOrFieldReference.java:225)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.getValueInternal(PropertyOrFieldReference.java:112)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference$AccessorValueRef.getValue(PropertyOrFieldReference.java:417)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:97)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getValue(SpelNodeImpl.java:114)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:338)
	at org.thymeleaf.spring6.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:265)
	at org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(VariableExpression.java:166)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:66)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.processor.AbstractStandardExpressionAttributeTagProcessor.doProcess(AbstractStandardExpressionAttributeTagProcessor.java:144)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314)
	at org.thymeleaf.engine.TemplateHandlerAdapterMarkupHandler.handleOpenElementEnd(TemplateHandlerAdapterMarkupHandler.java:304)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler$InlineMarkupAdapterPreProcessorHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:278)
	at org.thymeleaf.standard.inline.OutputExpressionInlinePreProcessorHandler.handleOpenElementEnd(OutputExpressionInlinePreProcessorHandler.java:186)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:124)
	at org.attoparser.HtmlElement.handleOpenElementEnd(HtmlElement.java:109)
	at org.attoparser.HtmlMarkupHandler.handleOpenElementEnd(HtmlMarkupHandler.java:297)
	at org.attoparser.MarkupEventProcessorHandler.handleOpenElementEnd(MarkupEventProcessorHandler.java:402)
	at org.attoparser.ParsingElementMarkupUtil.parseOpenElement(ParsingElementMarkupUtil.java:159)
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:710)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077)
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372)
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1432)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1168)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:113)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:833)
[INFO ] 24-11-05 11:02:54 [FileuploadApplication:50] - Starting FileuploadApplication using Java 17.0.2 with PID 820 (D:\jinju\07_SpringBoot\11-fileupload\build\classes\java\main started by user in D:\jinju\07_SpringBoot\11-fileupload)
[DEBUG] 24-11-05 11:02:54 [FileuploadApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-11-05 11:02:54 [FileuploadApplication:654] - No active profile set, falling back to 1 default profile: "default"
[DEBUG] 24-11-05 11:02:55 [LogFactory:109] - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
[WARN ] 24-11-05 11:02:55 [ClassPathMapperScanner:44] - No MyBatis mapper was found in '[kr.jinju.fileupload]' package. Please check your configuration.
[INFO ] 24-11-05 11:02:56 [FileuploadApplication:56] - Started FileuploadApplication in 2.977 seconds (process running for 3.672)
[INFO ] 24-11-05 11:03:01 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-11-05 11:03:01 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-11-05 11:03:01 [MyInterceptor:81] - [GET] http://localhost:8080/use_helper/upload_single
[INFO ] 24-11-05 11:03:01 [MyInterceptor:118] - running time : 187(ms)
[INFO ] 24-11-05 11:03:05 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-11-05 11:03:05 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-11-05 11:03:05 [MyInterceptor:81] - [POST] http://localhost:8080/use_helper/upload_single_ok
[INFO ] 24-11-05 11:03:05 [MyInterceptor:97] - - REFERER : time=4139, url=http://localhost:8080/use_helper/upload_single
[DEBUG] 24-11-05 11:03:05 [FileHelper:231] - UploadItem(fieldName=profile-photo, originName=02-SimpleUploadController.java.png, contentType=image/png, fileSize=152580, filePath=/2024/11/05/17307721858940.png, fileUrl=/files/2024/11/05/17307721858940.png)
[INFO ] 24-11-05 11:03:05 [MyInterceptor:118] - running time : 69(ms)
[INFO ] 24-11-05 11:03:05 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-11-05 11:03:05 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-11-05 11:03:05 [MyInterceptor:81] - [GET] http://localhost:8080/files/2024/11/05/17307721858940.png
[INFO ] 24-11-05 11:03:06 [MyInterceptor:97] - - REFERER : time=49, url=http://localhost:8080/use_helper/upload_single_ok
[INFO ] 24-11-05 11:03:06 [MyInterceptor:118] - running time : 51(ms)
[INFO ] 24-11-05 12:58:19 [FileuploadApplication:50] - Starting FileuploadApplication using Java 17.0.2 with PID 12168 (D:\jinju\07_SpringBoot\11-fileupload\build\classes\java\main started by user in D:\jinju\07_SpringBoot\11-fileupload)
[DEBUG] 24-11-05 12:58:19 [FileuploadApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-11-05 12:58:19 [FileuploadApplication:654] - No active profile set, falling back to 1 default profile: "default"
[DEBUG] 24-11-05 12:58:20 [LogFactory:109] - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
[WARN ] 24-11-05 12:58:20 [ClassPathMapperScanner:44] - No MyBatis mapper was found in '[kr.jinju.fileupload]' package. Please check your configuration.
[INFO ] 24-11-05 12:58:21 [FileuploadApplication:56] - Started FileuploadApplication in 2.855 seconds (process running for 3.531)
[INFO ] 24-11-05 12:58:25 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-11-05 12:58:25 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-11-05 12:58:25 [MyInterceptor:81] - [GET] http://localhost:8080/simple/upload_single
[INFO ] 24-11-05 12:58:25 [MyInterceptor:118] - running time : 195(ms)
[INFO ] 24-11-05 12:58:31 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-11-05 12:58:31 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-11-05 12:58:31 [MyInterceptor:81] - [GET] http://localhost:8080/use_helper/upload_single
[INFO ] 24-11-05 12:58:31 [MyInterceptor:118] - running time : 50(ms)
[INFO ] 24-11-05 12:58:35 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-11-05 12:58:35 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-11-05 12:58:35 [MyInterceptor:81] - [POST] http://localhost:8080/use_helper/upload_single_ok
[INFO ] 24-11-05 12:58:35 [MyInterceptor:97] - - REFERER : time=4010, url=http://localhost:8080/use_helper/upload_single
[DEBUG] 24-11-05 12:58:35 [FileHelper:231] - UploadItem(fieldName=profile-photo, originName=01-application.properties(추가).png, contentType=image/png, fileSize=230043, filePath=/2024/11/05/17307791156040.png, fileUrl=/files/2024/11/05/17307791156040.png, thumbnailPath=null, thumbnailUrl=null)
[DEBUG] 24-11-05 12:58:35 [UseHelperController:69] - [Thumbnail] path: /2024/11/05/17307791156040.png, size: 640x640, crop: true
[DEBUG] 24-11-05 12:58:35 [UseHelperController:87] - [Thumbnail] saveFile: D:\jinju\07_SpringBoot\upload\2024\11\05\17307791156040_640x640.png
[INFO ] 24-11-05 12:58:35 [MyInterceptor:118] - running time : 337(ms)
[INFO ] 24-11-05 12:58:35 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-11-05 12:58:35 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-11-05 12:58:35 [MyInterceptor:81] - [GET] http://localhost:8080/files/2024/11/05/17307791156040_640X640.PNG
[INFO ] 24-11-05 12:58:35 [MyInterceptor:97] - - REFERER : time=48, url=http://localhost:8080/use_helper/upload_single_ok
[INFO ] 24-11-05 12:58:35 [MyInterceptor:118] - running time : 43(ms)
[INFO ] 24-11-05 15:17:59 [FileuploadApplication:50] - Starting FileuploadApplication using Java 17.0.2 with PID 18780 (D:\jinju\07_SpringBoot\11-fileupload\build\classes\java\main started by user in D:\jinju\07_SpringBoot\11-fileupload)
[DEBUG] 24-11-05 15:17:59 [FileuploadApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-11-05 15:17:59 [FileuploadApplication:654] - No active profile set, falling back to 1 default profile: "default"
[DEBUG] 24-11-05 15:18:00 [LogFactory:109] - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
[WARN ] 24-11-05 15:18:00 [ClassPathMapperScanner:44] - No MyBatis mapper was found in '[kr.jinju.fileupload]' package. Please check your configuration.
[INFO ] 24-11-05 15:18:01 [FileuploadApplication:56] - Started FileuploadApplication in 2.999 seconds (process running for 3.765)
[INFO ] 24-11-05 15:18:08 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-11-05 15:18:08 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-11-05 15:18:08 [MyInterceptor:81] - [GET] http://localhost:8080/simple/upload_single
[INFO ] 24-11-05 15:18:08 [MyInterceptor:118] - running time : 174(ms)
[INFO ] 24-11-05 15:38:22 [FileuploadApplication:50] - Starting FileuploadApplication using Java 17.0.2 with PID 12828 (D:\jinju\07_SpringBoot\11-fileupload\build\classes\java\main started by user in D:\jinju\07_SpringBoot\11-fileupload)
[DEBUG] 24-11-05 15:38:22 [FileuploadApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-11-05 15:38:22 [FileuploadApplication:654] - No active profile set, falling back to 1 default profile: "default"
[DEBUG] 24-11-05 15:38:23 [LogFactory:109] - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
[WARN ] 24-11-05 15:38:23 [ClassPathMapperScanner:44] - No MyBatis mapper was found in '[kr.jinju.fileupload]' package. Please check your configuration.
[INFO ] 24-11-05 15:38:25 [FileuploadApplication:56] - Started FileuploadApplication in 3.209 seconds (process running for 4.163)
[INFO ] 24-11-05 15:38:32 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-11-05 15:38:32 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-11-05 15:38:32 [MyInterceptor:81] - [GET] http://localhost:8080/multi/upload
[INFO ] 24-11-05 15:38:32 [MyInterceptor:118] - running time : 190(ms)
[INFO ] 24-11-05 15:38:43 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-11-05 15:38:43 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-11-05 15:38:43 [MyInterceptor:81] - [POST] http://localhost:8080/multi/upload_ok
[INFO ] 24-11-05 15:38:43 [MyInterceptor:97] - - REFERER : time=10732, url=http://localhost:8080/multi/upload
[DEBUG] 24-11-05 15:38:43 [FileHelper:228] - 업로드 된 파일의 경로: D:/jinju/07_SpringBoot/upload/2024/11/05/17307887231720.png
[DEBUG] 24-11-05 15:38:43 [FileHelper:287] - [Thumbnail] path: /2024/11/05/17307887231720.png, size: 640x640, crop: true
[DEBUG] 24-11-05 15:38:43 [FileHelper:305] - [Thumbnail] saveFile: D:\jinju\07_SpringBoot\upload\2024\11\05\17307887231720_640x640.png
